------------------------------------------------------------------------
r717 | rawcoder | 2010-11-21 05:30:57 -0700 (Sun, 21 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/DefaultFontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontCollectionNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFaceNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFamilyNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/FontChooserUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/BackdropBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/MultiIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteBorders.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteColorSliderUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFormattedTextFieldUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLabelUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLazyActionMap.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteListCellRenderer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteListUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLookAndFeel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteMenuItemUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteRootPaneUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteSliderThumbIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteSliderUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTabbedPaneUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextComponentBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextFieldUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteUtilities.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/colorchooser/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/BoundedRangeInputStream.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/StreamPosTokenizer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/io/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/net/URIUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/net/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/overview.html
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawLiveConnectApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/Gradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGAttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGConstants.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawing.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGPropertiesPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGPropertiesPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/PathTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/CombineAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/SplitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/TogglePropertiesPanelAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/action/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/Gradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/LinearGradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/PathTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/RadialGradient.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGAttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGConstants.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGCreateFromFileTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanelBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/CombineAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/SplitAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/ViewSourceAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/action/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ActionsToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/CanvasToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/DrawingComponent.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/DrawingOpacityIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/MessagePanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ProgressIndicator.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SelectionOpacityIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ServerAuthenticationException.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SummaryToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/SummaryToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ToolsToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ViewToolBarBeanInfo.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/DefaultSVGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/ImageMapOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGElementFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGFigureFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZInputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/SVGZOutputFormat.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/io/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/CharacterSetAccessory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/JEditorArea.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/Main.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/TeddyApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/TeddyView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/action/ToggleStatusBarAction.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/io/LFWriter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/io/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/ColorFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/ColorToolTipTextFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/FontFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/JavaNumberFormatter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/text/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/CompositeEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/NonUndoableEdit.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/UndoRedoManager.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/undo/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/Images.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/LocaleUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/Methods.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ResourceBundleUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/ReversedList.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/PreferencesUtil.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/ToolBarPrefsHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/util/prefs/package-info.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DOMStorable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/DefaultDOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaPrimitivesDOMFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMOutput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/XMLTransferable.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/package-info.java

Shortens the license headers.
------------------------------------------------------------------------
r713 | rawcoder | 2010-11-14 02:30:52 -0700 (Sun, 14 Nov 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/beans/WeakPropertyChangeListener.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/AbstractColorSlidersModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorListCellRenderer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSliderModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ColorSquareImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/ComplexColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultColorSliderModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/DefaultHarmonicColorModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSLHarmonicColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HSVHarmonicColorWheelImageProducer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HarmonicColorModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/HarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/JHarmonicColorWheel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/color/SimpleHarmonicRule.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/DiamondFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/GraphicalCompositeFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/ImageFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/LabeledLineConnectionFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/RotationDirection.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/TriangleFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/ButtonFactory.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/DrawingColorChooserHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/EditCanvasPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/FontChooserHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/action/SelectionColorChooserHandler.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/connector/ChopRoundRectangleConnector.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/DrawingComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SelectionComponentDisplayer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/event/SelectionComponentRepainter.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/AbstractRotateHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierControlPointHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/BezierNodeHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/ConnectorHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/handle/HandleAttributeKeys.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/DefaultDragTracker.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextAreaCreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/draw/tool/TextCreationTool.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Bezier.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/BezierPath.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Geom.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/QuadTree.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/geom/Shapes.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/DisclosureIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/EmptyIcon.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JDisclosureToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JFontChooser.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JPopupButton.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/JSheet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/ToolBarLayout.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/AbstractFontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/DefaultFontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontChooserModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontCollectionNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFaceNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/fontchooser/FontFamilyNode.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/FontChooserUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/BackdropBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteBorders.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteButtonUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserPreviewPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserSelectionPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFontChooserUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteFormattedTextFieldUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLazyActionMap.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteLookAndFeel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteRootPaneUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteSliderUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextComponentBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteTextFieldUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarBorder.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteToolBarUI.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/gui/plaf/palette/PaletteUtilities.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/color/JMixer.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/color/WheelsAndSlidersMain.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/draw/DrawLiveConnectApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/net/NetPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/ODGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/odg/figures/ODGRectRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/pert/PertApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplet.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGDrawingPanel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/SVGView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGAttributedFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGPathFigure.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/figures/SVGRectRadiusHandle.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AbstractToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/AlignToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/ArrangeToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBar.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FigureToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FillToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/FontToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBar.form
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/LinkToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/svg/gui/StrokeToolBar.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/samples/teddy/text/NumberedParagraphView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/JavaxDOMInput.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/xml/NanoXMLDOMInput.java

Fixes dead local store discovered by FindBugs.
------------------------------------------------------------------------
r647 | rawcoder | 2010-01-24 15:52:59 -0700 (Sun, 24 Jan 2010) | 1 line
Changed paths:
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/AbstractView.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/Application.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/DefaultApplicationModel.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/MDIApplication.java
   M /trunk/jhotdraw7/src/main/java/org/jhotdraw/app/OSXApplication.java
